,TRBC Economic Sector Name
POOL.OQ,Consumer Cyclicals
CHRW.OQ,Industrials
AJG.N,Financials
CNP.N,Utilities
AMCR.N,Basic Materials
WM.N,Industrials
PRGO.N,Healthcare
BA.N,Industrials
FOX.OQ,Consumer Cyclicals
LIN.N,Basic Materials
WY.N,Real Estate
MCD.N,Consumer Cyclicals
HD.N,Consumer Cyclicals
SPG.N,Real Estate
HBAN.OQ,Financials
QRVO.OQ,Technology
LVS.N,Consumer Cyclicals
COG.N,Energy
AIG.N,Financials
AIZ.N,Financials
CARR.N,Industrials
COST.OQ,Consumer Cyclicals
MCO.N,Industrials
DIS.N,Consumer Cyclicals
PAYX.OQ,Industrials
AMD.OQ,Technology
REG.OQ,Real Estate
DHI.N,Consumer Cyclicals
TRV.N,Financials
BIO.N,Healthcare
MOS.N,Basic Materials
BWA.N,Consumer Cyclicals
WDC.OQ,Technology
VTR.N,Real Estate
IVZ.N,Financials
ZBRA.OQ,Technology
AMAT.OQ,Technology
STX.OQ,Technology
SYK.N,Healthcare
VRSN.OQ,Technology
NVR.N,Consumer Cyclicals
LB.N,Consumer Cyclicals
LOW.N,Consumer Cyclicals
BSX.N,Healthcare
SYY.N,Consumer Non-Cyclicals
FCX.N,Basic Materials
MAS.N,Consumer Cyclicals
BEN.N,Financials
FB.OQ,Technology
EVRG.N,Utilities
EXPD.OQ,Industrials
PAYC.N,Technology
EXPE.OQ,Consumer Cyclicals
RJF.N,Financials
CL.N,Consumer Non-Cyclicals
CE.N,Basic Materials
UNH.N,Healthcare
ARE.N,Real Estate
UAA.N,Consumer Cyclicals
NLOK.OQ,Technology
LLY.N,Healthcare
NWL.OQ,Consumer Cyclicals
ISRG.OQ,Healthcare
AVB.N,Real Estate
PVH.N,Consumer Cyclicals
TPR.N,Consumer Cyclicals
CBRE.N,Real Estate
CINF.OQ,Financials
SEE.N,Basic Materials
WMB.N,Energy
EA.OQ,Technology
TMUS.OQ,Technology
CB.N,Financials
TXN.OQ,Technology
MDLZ.OQ,Consumer Non-Cyclicals
BLL.N,Basic Materials
PFG.OQ,Financials
KEYS.N,Industrials
RL.N,Consumer Cyclicals
JPM.N,Financials
INFO.N,Industrials
TTWO.OQ,Consumer Cyclicals
CDW.OQ,Technology
RMD.N,Healthcare
LNT.OQ,Utilities
NOV.N,Energy
CMG.N,Consumer Cyclicals
PCAR.OQ,Industrials
GNRC.N,Industrials
CHTR.OQ,Technology
PWR.N,Industrials
CCL.N,Consumer Cyclicals
PM.N,Consumer Non-Cyclicals
COO.N,Healthcare
SNA.N,Industrials
UAL.OQ,Industrials
ESS.N,Real Estate
KHC.OQ,Consumer Non-Cyclicals
JBHT.OQ,Industrials
CMI.N,Consumer Cyclicals
PNR.N,Industrials
CRL.N,Healthcare
DPZ.N,Consumer Cyclicals
HPQ.N,Technology
LW.N,Consumer Non-Cyclicals
TGT.N,Consumer Cyclicals
NTAP.OQ,Technology
OXY.N,Energy
IR.N,Industrials
TER.OQ,Technology
WAB.N,Industrials
FBHS.N,Consumer Cyclicals
NOW.N,Technology
EXC.OQ,Utilities
BR.N,Technology
EMN.N,Basic Materials
AZO.N,Consumer Cyclicals
TEL.N,Industrials
FRT.N,Real Estate
DUK.N,Utilities
KMI.N,Energy
DVN.N,Energy
MXIM.OQ,Technology
RCL.N,Consumer Cyclicals
VTRS.OQ,Healthcare
CAH.N,Consumer Non-Cyclicals
AAL.OQ,Industrials
MKC.N,Consumer Non-Cyclicals
IEX.N,Industrials
VLO.N,Energy
LH.N,Healthcare
DRI.N,Consumer Cyclicals
MAA.N,Real Estate
JNJ.N,Healthcare
ABC.N,Healthcare
SHW.N,Basic Materials
GD.N,Industrials
SBAC.OQ,Real Estate
MPWR.OQ,Technology
COP.N,Energy
ORCL.N,Technology
AMP.N,Financials
GRMN.OQ,Technology
NXPI.OQ,Technology
CPRT.OQ,Consumer Cyclicals
TXT.N,Industrials
T.N,Technology
NDAQ.OQ,Financials
FFIV.OQ,Technology
LEN.N,Consumer Cyclicals
CDNS.OQ,Technology
NVDA.OQ,Technology
WELL.N,Real Estate
PLD.N,Real Estate
ROST.OQ,Consumer Cyclicals
MRK.N,Healthcare
WEC.N,Utilities
MSCI.N,Industrials
TMO.N,Healthcare
F.N,Consumer Cyclicals
LYB.N,Basic Materials
IBM.N,Technology
IQV.N,Healthcare
VRTX.OQ,Healthcare
DXCM.OQ,Healthcare
CERN.OQ,Healthcare
PEP.OQ,Consumer Non-Cyclicals
AOS.N,Industrials
BLK.N,Financials
ABMD.OQ,Healthcare
HII.N,Industrials
CVS.N,Healthcare
PH.N,Industrials
NSC.N,Industrials
MSFT.OQ,Technology
HWM.N,Industrials
BAX.N,Healthcare
HUM.N,Healthcare
ZBH.N,Healthcare
TDY.N,Technology
GILD.OQ,Healthcare
CMA.N,Financials
NOC.N,Industrials
PNW.N,Utilities
BFb.N,Consumer Non-Cyclicals
DE.N,Industrials
HSY.N,Consumer Non-Cyclicals
GL.N,Financials
SLB.N,Energy
AWK.N,Utilities
PKG.N,Basic Materials
FLT.N,Industrials
ADI.OQ,Technology
MMC.N,Financials
IT.N,Technology
ECL.N,Basic Materials
BXP.N,Real Estate
GE.N,Consumer Non-Cyclicals
ED.N,Utilities
BKR.N,Energy
ALLE.N,Technology
OTIS.N,Industrials
WFC.N,Financials
CTVA.N,Consumer Non-Cyclicals
FTV.N,Industrials
AEE.N,Utilities
PRU.N,Financials
DLTR.OQ,Consumer Cyclicals
CF.N,Basic Materials
NEE.N,Utilities
FMC.N,Basic Materials
ILMN.OQ,Healthcare
KLAC.OQ,Technology
AME.N,Industrials
XLNX.OQ,Technology
NUE.N,Basic Materials
WU.N,Industrials
D.N,Utilities
SJM.N,Consumer Non-Cyclicals
EMR.N,Industrials
DVA.N,Healthcare
CMS.N,Utilities
HPE.N,Technology
RHI.N,Industrials
BDX.N,Healthcare
AAP.N,Consumer Cyclicals
MGM.N,Consumer Cyclicals
ALGN.OQ,Healthcare
SRE.N,Utilities
REGN.OQ,Healthcare
EFX.N,Industrials
USB.N,Financials
HCA.N,Healthcare
AVGO.OQ,Technology
DHR.N,Healthcare
NWSA.OQ,Consumer Cyclicals
RTX.N,Industrials
AAPL.OQ,Technology
CME.OQ,Financials
MRO.N,Energy
ADM.N,Consumer Non-Cyclicals
APD.N,Basic Materials
FANG.OQ,Energy
WRB.N,Financials
AXP.N,Financials
CLX.N,Consumer Non-Cyclicals
DOV.N,Industrials
MTB.N,Financials
FDX.N,Industrials
TROW.OQ,Financials
DRE.N,Real Estate
JKHY.OQ,Technology
O.N,Real Estate
MLM.N,Basic Materials
PKI.N,Healthcare
TWTR.N,Technology
L.N,Financials
QCOM.OQ,Technology
PENN.OQ,Consumer Cyclicals
IPG.N,Consumer Cyclicals
PHM.N,Consumer Cyclicals
ANSS.OQ,Technology
PBCT.OQ,Financials
ULTA.OQ,Consumer Cyclicals
KO.N,Consumer Non-Cyclicals
FISV.OQ,Industrials
CSCO.OQ,Technology
WLTW.OQ,Financials
ANET.N,Technology
ES.N,Utilities
CTAS.OQ,Industrials
GPN.N,Industrials
RSG.N,Industrials
MCK.N,Consumer Non-Cyclicals
HLT.N,Consumer Cyclicals
NFLX.OQ,Technology
RF.N,Financials
WMT.N,Consumer Non-Cyclicals
AMGN.OQ,Healthcare
KIM.N,Real Estate
PXD.N,Energy
DG.N,Consumer Cyclicals
XRAY.OQ,Healthcare
EQR.N,Real Estate
URI.N,Industrials
TDG.N,Industrials
CNC.N,Healthcare
NKE.N,Consumer Cyclicals
AES.N,Utilities
ANTM.N,Healthcare
GWW.N,Industrials
K.N,Consumer Non-Cyclicals
GOOGL.OQ,Technology
GM.N,Consumer Cyclicals
CCI.N,Real Estate
COF.N,Financials
ROP.N,Technology
C.N,Financials
ODFL.OQ,Industrials
LEG.N,Consumer Cyclicals
A.N,Healthcare
GS.N,Financials
MET.N,Financials
WYNN.OQ,Consumer Cyclicals
PSA.N,Real Estate
MRNA.OQ,Healthcare
OGN.N,Healthcare
NLSN.N,Consumer Cyclicals
BK.N,Financials
FAST.OQ,Industrials
LDOS.N,Technology
ORLY.OQ,Consumer Cyclicals
CSX.OQ,Industrials
CFG.N,Financials
NI.N,Utilities
MO.N,Consumer Non-Cyclicals
DD.N,Basic Materials
AEP.OQ,Utilities
HOLX.OQ,Healthcare
BBY.N,Consumer Cyclicals
LHX.N,Industrials
APA.OQ,Energy
IFF.N,Consumer Non-Cyclicals
STT.N,Financials
JCI.N,Industrials
KSU.N,Industrials
FE.N,Utilities
PNC.N,Financials
VZ.N,Technology
NEM.N,Basic Materials
ROL.N,Industrials
KEY.N,Financials
GIS.N,Consumer Non-Cyclicals
CMCSA.OQ,Consumer Cyclicals
PFE.N,Healthcare
EIX.N,Utilities
NWS.OQ,Consumer Cyclicals
MU.OQ,Technology
UPS.N,Industrials
TYL.N,Technology
UNP.N,Industrials
BAC.N,Financials
KMX.N,Consumer Cyclicals
VIAC.OQ,Consumer Cyclicals
IP.N,Basic Materials
MDT.N,Healthcare
MMM.N,Consumer Non-Cyclicals
CZR.OQ,Consumer Cyclicals
INTU.OQ,Technology
OKE.N,Energy
ADP.OQ,Technology
EQIX.OQ,Real Estate
CHD.N,Consumer Non-Cyclicals
MTD.N,Technology
EBAY.OQ,Technology
PEG.N,Utilities
BIIB.OQ,Healthcare
CTSH.OQ,Technology
ALB.N,Basic Materials
NCLH.N,Consumer Cyclicals
UDR.N,Real Estate
DGX.N,Healthcare
CBOE.Z,Financials
ETSY.OQ,Consumer Cyclicals
HIG.N,Financials
VRSK.OQ,Technology
AMT.N,Real Estate
PYPL.OQ,Technology
CAG.N,Consumer Non-Cyclicals
UHS.N,Healthcare
TFX.N,Healthcare
SYF.N,Financials
WAT.N,Healthcare
INCY.OQ,Healthcare
UNM.N,Financials
LRCX.OQ,Technology
IDXX.OQ,Healthcare
PPG.N,Basic Materials
LKQ.OQ,Consumer Cyclicals
HES.N,Energy
EOG.N,Energy
MAR.OQ,Consumer Cyclicals
TJX.N,Consumer Cyclicals
MNST.OQ,Consumer Non-Cyclicals
VMC.N,Basic Materials
EW.N,Healthcare
FRC.N,Financials
ALL.N,Financials
BMY.N,Healthcare
APH.N,Technology
HON.OQ,Consumer Non-Cyclicals
GPC.N,Consumer Cyclicals
MHK.N,Consumer Cyclicals
MCHP.OQ,Technology
CAT.N,Industrials
PG.N,Consumer Non-Cyclicals
ZTS.N,Healthcare
STE.N,Healthcare
AFL.N,Financials
CPB.N,Consumer Non-Cyclicals
PTC.OQ,Technology
FITB.OQ,Financials
MSI.N,Technology
XEL.OQ,Utilities
HSIC.OQ,Healthcare
ITW.N,Consumer Non-Cyclicals
GPS.N,Consumer Cyclicals
WST.N,Healthcare
ALK.N,Industrials
DFS.N,Financials
APTV.N,Consumer Cyclicals
MPC.N,Energy
PGR.N,Financials
ZION.OQ,Financials
DISCA.OQ,Consumer Cyclicals
ICE.N,Financials
KMB.N,Consumer Non-Cyclicals
SWKS.OQ,Technology
EL.N,Consumer Non-Cyclicals
TSLA.OQ,Consumer Cyclicals
EXR.N,Real Estate
IPGP.OQ,Technology
SPGI.N,Industrials
ADBE.OQ,Technology
ADSK.OQ,Technology
WRK.N,Basic Materials
WHR.N,Consumer Cyclicals
FOXA.OQ,Consumer Cyclicals
TT.N,Industrials
TSN.N,Consumer Non-Cyclicals
AKAM.OQ,Technology
LUV.N,Industrials
TSCO.OQ,Consumer Cyclicals
AON.N,Financials
AMZN.OQ,Consumer Cyclicals
MS.N,Financials
BRKb.N,Consumer Non-Cyclicals
GOOG.OQ,Technology
KR.N,Consumer Non-Cyclicals
BKNG.OQ,Consumer Cyclicals
STZ.N,Consumer Non-Cyclicals
ABBV.N,Healthcare
MA.N,Technology
XOM.N,Energy
SWK.N,Industrials
HRL.N,Consumer Non-Cyclicals
INTC.OQ,Technology
TRMB.OQ,Technology
WBA.OQ,Consumer Non-Cyclicals
DISCK.OQ,Consumer Cyclicals
OMC.N,Consumer Cyclicals
GLW.N,Technology
CRM.N,Technology
SBUX.OQ,Consumer Cyclicals
ATO.N,Utilities
ETR.N,Utilities
UA.N,Consumer Cyclicals
HAL.N,Energy
TFC.N,Financials
ATVI.OQ,Technology
TAP.N,Consumer Non-Cyclicals
ABT.N,Healthcare
V.N,Technology
YUM.N,Consumer Cyclicals
LYV.N,Consumer Cyclicals
JNPR.N,Technology
RE.N,Financials
FTNT.OQ,Technology
DTE.N,Utilities
HST.OQ,Real Estate
IRM.N,Real Estate
PEAK.N,Real Estate
FIS.N,Technology
DAL.N,Industrials
ROK.N,Industrials
HBI.N,Consumer Cyclicals
DOW.N,Basic Materials
PPL.N,Utilities
NTRS.OQ,Financials
VFC.N,Consumer Cyclicals
ETN.N,Industrials
CVX.N,Energy
LNC.N,Financials
CI.N,Healthcare
ACN.N,Technology
XYL.N,Industrials
HAS.OQ,Consumer Cyclicals
ENPH.OQ,Energy
SO.N,Utilities
CTLT.N,Healthcare
VNO.N,Real Estate
CTXS.OQ,Technology
DISH.OQ,Consumer Cyclicals
LUMN.N,Technology
NRG.N,Utilities
MKTX.OQ,Financials
LMT.N,Industrials
DLR.N,Real Estate
PSX.N,Energy
SCHW.N,Financials
DXC.N,Technology
SNPS.OQ,Technology
J.N,Industrials
SIVB.OQ,Financials
AVY.N,Basic Materials
